donor	stratum	family	method	gene	fields	state	eligible	called	correct	allele_matches
HG02074	EAS	HG02074	hprc	DPB1	2	complete	1	1	1	2
HG02074	EAS	HG02074	hprc	DPB1	4	complete	1	1	0	1
HG02074	EAS	HG02074	hprc	DQA1	2	complete	1	1	1	2
HG02074	EAS	HG02074	hprc	DQA1	4	complete	1	1	1	2
HG02074	EAS	HG02074	hprc	DQB1	2	complete	1	1	1	2
HG02074	EAS	HG02074	hprc	DQB1	4	complete	1	1	1	2
HG02074	EAS	HG02074	hprc	DRB1	2	complete	1	1	1	2
HG02074	EAS	HG02074	hprc	DRB1	4	complete	0	0	0	0
HG02074	EAS	HG02074	hprc_asian	A	2	complete	1	1	1	2
HG02074	EAS	HG02074	hprc_asian	A	4	complete	0	0	0	0
HG02074	EAS	HG02074	hprc_asian	B	2	complete	1	1	0	1
HG02074	EAS	HG02074	hprc_asian	B	4	complete	0	0	0	0
HG02074	EAS	HG02074	hprc_asian	C	2	complete	1	1	1	2
HG02074	EAS	HG02074	hprc_asian	C	4	complete	1	1	1	2
HG02074	EAS	HG02074	hprc_asian	DPA1	2	complete	1	1	0	1
HG02074	EAS	HG02074	hprc_asian	DPA1	4	complete	0	0	0	0
HG02074	EAS	HG02074	hprc_asian	DPB1	2	complete	1	1	1	2
HG02074	EAS	HG02074	hprc_asian	DPB1	4	complete	1	1	1	2
HG02074	EAS	HG02074	hprc_asian	DQA1	2	complete	1	1	1	2
HG02074	EAS	HG02074	hprc_asian	DQA1	4	complete	1	1	1	2
HG02074	EAS	HG02074	hprc_asian	DQB1	2	complete	1	1	1	2
HG02074	EAS	HG02074	hprc_asian	DQB1	4	complete	1	1	1	2
HG02074	EAS	HG02074	hprc_asian	DRB1	2	complete	1	1	1	2
HG02074	EAS	HG02074	hprc_asian	DRB1	4	complete	0	0	0	0
HG02074	EAS	HG02074	ipd_genome	A	2	complete	1	1	1	2
HG02074	EAS	HG02074	ipd_genome	A	4	complete	0	0	0	0
HG02074	EAS	HG02074	ipd_genome	B	2	complete	1	1	1	2
HG02074	EAS	HG02074	ipd_genome	B	4	complete	0	0	0	0
HG02074	EAS	HG02074	ipd_genome	C	2	complete	1	1	1	2
HG02074	EAS	HG02074	ipd_genome	C	4	complete	1	1	1	2
HG02074	EAS	HG02074	ipd_genome	DPA1	2	complete	1	1	1	2
HG02074	EAS	HG02074	ipd_genome	DPA1	4	complete	0	0	0	0
HG02074	EAS	HG02074	ipd_genome	DPB1	2	complete	1	1	1	2
HG02074	EAS	HG02074	ipd_genome	DPB1	4	complete	1	1	1	2
HG02074	EAS	HG02074	ipd_genome	DQA1	2	complete	1	1	1	2
HG02074	EAS	HG02074	ipd_genome	DQA1	4	complete	1	1	1	2
HG02074	EAS	HG02074	ipd_genome	DQB1	2	complete	1	1	1	2
HG02074	EAS	HG02074	ipd_genome	DQB1	4	complete	1	1	1	2
HG02074	EAS	HG02074	ipd_genome	DRB1	2	complete	1	1	1	2
HG02074	EAS	HG02074	ipd_genome	DRB1	4	complete	0	0	0	0
HG02074	EAS	HG02074	genome_hprc	A	2	complete	1	1	1	2
HG02074	EAS	HG02074	genome_hprc	A	4	complete	0	0	0	0
HG02074	EAS	HG02074	genome_hprc	B	2	complete	1	1	0	1
HG02074	EAS	HG02074	genome_hprc	B	4	complete	0	0	0	0
HG02074	EAS	HG02074	genome_hprc	C	2	complete	1	1	1	2
HG02074	EAS	HG02074	genome_hprc	C	4	complete	1	1	1	2
HG02074	EAS	HG02074	genome_hprc	DPA1	2	complete	1	1	1	2
HG02074	EAS	HG02074	genome_hprc	DPA1	4	complete	0	0	0	0
HG02074	EAS	HG02074	genome_hprc	DPB1	2	complete	1	1	1	2
HG02074	EAS	HG02074	genome_hprc	DPB1	4	complete	1	1	1	2
HG02074	EAS	HG02074	genome_hprc	DQA1	2	complete	1	1	1	2
HG02074	EAS	HG02074	genome_hprc	DQA1	4	complete	1	1	1	2
HG02074	EAS	HG02074	genome_hprc	DQB1	2	complete	1	1	1	2
HG02074	EAS	HG02074	genome_hprc	DQB1	4	complete	1	1	1	2
HG02074	EAS	HG02074	genome_hprc	DRB1	2	complete	1	1	1	2
HG02074	EAS	HG02074	genome_hprc	DRB1	4	complete	0	0	0	0
HG02074	EAS	HG02074	genome_hprc_asian	A	2	complete	1	1	1	2
HG02074	EAS	HG02074	genome_hprc_asian	A	4	complete	0	0	0	0
HG02074	EAS	HG02074	genome_hprc_asian	B	2	complete	1	1	0	1
HG02074	EAS	HG02074	genome_hprc_asian	B	4	complete	0	0	0	0
HG02074	EAS	HG02074	genome_hprc_asian	C	2	complete	1	1	1	2
HG02074	EAS	HG02074	genome_hprc_asian	C	4	complete	1	1	1	2
HG02074	EAS	HG02074	genome_hprc_asian	DPA1	2	complete	1	1	1	2
HG02074	EAS	HG02074	genome_hprc_asian	DPA1	4	complete	0	0	0	0
HG02074	EAS	HG02074	genome_hprc_asian	DPB1	2	complete	1	1	1	2
HG02074	EAS	HG02074	genome_hprc_asian	DPB1	4	complete	1	1	1	2
HG02074	EAS	HG02074	genome_hprc_asian	DQA1	2	complete	1	1	1	2
HG02074	EAS	HG02074	genome_hprc_asian	DQA1	4	complete	1	1	1	2
HG02074	EAS	HG02074	genome_hprc_asian	DQB1	2	complete	1	1	1	2
HG02074	EAS	HG02074	genome_hprc_asian	DQB1	4	complete	1	1	1	2
HG02074	EAS	HG02074	genome_hprc_asian	DRB1	2	complete	1	1	1	2
HG02074	EAS	HG02074	genome_hprc_asian	DRB1	4	complete	0	0	0	0
HG03017	SAS	HG03015	T1K	A	2	complete	1	1	1	2
HG03017	SAS	HG03015	T1K	A	4	complete	1	1	1	2
HG03017	SAS	HG03015	T1K	B	2	complete	1	1	1	2
HG03017	SAS	HG03015	T1K	B	4	complete	0	0	0	0
HG03017	SAS	HG03015	T1K	C	2	complete	1	1	1	2
HG03017	SAS	HG03015	T1K	C	4	complete	1	1	1	2
HG03017	SAS	HG03015	T1K	DPA1	2	complete	1	1	1	2
HG03017	SAS	HG03015	T1K	DPA1	4	complete	0	0	0	0
HG03017	SAS	HG03015	T1K	DPB1	2	complete	1	1	1	2
HG03017	SAS	HG03015	T1K	DPB1	4	complete	0	0	0	0
HG03017	SAS	HG03015	T1K	DQA1	2	complete	1	1	1	2
HG03017	SAS	HG03015	T1K	DQA1	4	complete	1	1	0	0
HG03017	SAS	HG03015	T1K	DQB1	2	complete	1	1	1	2
HG03017	SAS	HG03015	T1K	DQB1	4	complete	1	1	1	2
HG03017	SAS	HG03015	T1K	DRB1	2	complete	1	1	1	2
HG03017	SAS	HG03015	T1K	DRB1	4	complete	0	0	0	0
HG03017	SAS	HG03015	hprc	A	2	complete	1	1	1	2
HG03017	SAS	HG03015	hprc	A	4	complete	1	1	1	2
HG03017	SAS	HG03015	hprc	B	2	complete	1	1	0	1
HG03017	SAS	HG03015	hprc	B	4	complete	0	0	0	0
HG03017	SAS	HG03015	hprc	C	2	complete	1	1	1	2
HG03017	SAS	HG03015	hprc	C	4	complete	1	1	1	2
HG03017	SAS	HG03015	hprc	DPA1	2	complete	1	1	1	2
HG03017	SAS	HG03015	hprc	DPA1	4	complete	0	0	0	0
HG03017	SAS	HG03015	hprc	DPB1	2	complete	1	1	0	1
HG03017	SAS	HG03015	hprc	DPB1	4	complete	0	0	0	0
HG03017	SAS	HG03015	hprc	DQA1	2	complete	1	1	1	2
HG03017	SAS	HG03015	hprc	DQA1	4	complete	1	1	0	0
HG03017	SAS	HG03015	hprc	DQB1	2	complete	1	1	1	2
HG03017	SAS	HG03015	hprc	DQB1	4	complete	1	1	1	2
HG03017	SAS	HG03015	hprc	DRB1	2	complete	1	1	1	2
HG03017	SAS	HG03015	hprc	DRB1	4	complete	0	0	0	0
HG03017	SAS	HG03015	hprc_asian	A	2	complete	1	1	1	2
HG03017	SAS	HG03015	hprc_asian	A	4	complete	1	1	1	2
HG03017	SAS	HG03015	hprc_asian	B	2	complete	1	1	0	1
HG03017	SAS	HG03015	hprc_asian	B	4	complete	0	0	0	0
HG03017	SAS	HG03015	hprc_asian	C	2	complete	1	1	1	2
HG03017	SAS	HG03015	hprc_asian	C	4	complete	1	1	1	2
HG03017	SAS	HG03015	hprc_asian	DPA1	2	complete	1	1	1	2
HG03017	SAS	HG03015	hprc_asian	DPA1	4	complete	0	0	0	0
HG03017	SAS	HG03015	hprc_asian	DPB1	2	complete	1	1	1	2
HG03017	SAS	HG03015	hprc_asian	DPB1	4	complete	0	0	0	0
HG03017	SAS	HG03015	hprc_asian	DQA1	2	complete	1	1	1	2
HG03017	SAS	HG03015	hprc_asian	DQA1	4	complete	1	1	0	1
HG03017	SAS	HG03015	hprc_asian	DQB1	2	complete	1	1	1	2
HG03017	SAS	HG03015	hprc_asian	DQB1	4	complete	1	1	1	2
HG03017	SAS	HG03015	hprc_asian	DRB1	2	complete	1	1	1	2
HG03017	SAS	HG03015	hprc_asian	DRB1	4	complete	0	0	0	0
HG03017	SAS	HG03015	ipd_genome	A	2	complete	1	1	1	2
HG03017	SAS	HG03015	ipd_genome	A	4	complete	1	1	1	2
HG03017	SAS	HG03015	ipd_genome	B	2	complete	1	1	1	2
HG03017	SAS	HG03015	ipd_genome	B	4	complete	0	0	0	0
HG03017	SAS	HG03015	ipd_genome	C	2	complete	1	1	1	2
HG03017	SAS	HG03015	ipd_genome	C	4	complete	1	1	1	2
HG03017	SAS	HG03015	ipd_genome	DPA1	2	complete	1	1	1	2
HG03017	SAS	HG03015	ipd_genome	DPA1	4	complete	0	0	0	0
HG03017	SAS	HG03015	ipd_genome	DPB1	2	complete	1	1	1	2
HG03017	SAS	HG03015	ipd_genome	DPB1	4	complete	0	0	0	0
HG03017	SAS	HG03015	ipd_genome	DQA1	2	complete	1	1	1	2
HG03017	SAS	HG03015	ipd_genome	DQA1	4	complete	1	1	1	2
HG03017	SAS	HG03015	ipd_genome	DQB1	2	complete	1	1	1	2
