donor	stratum	family	method	gene	fields	state	eligible	called	correct	allele_matches	cohort
NA20870	SAS	NA20870	ipd_genome	C	2	complete	1	1	1	2	exposed_validation
NA20870	SAS	NA20870	T1K	C	4	complete	0	0	0	0	exposed_validation
NA20870	SAS	NA20870	ipd_genome	C	4	complete	0	0	0	0	exposed_validation
NA20870	SAS	NA20870	T1K	DPA1	2	complete	1	1	1	2	exposed_validation
NA20870	SAS	NA20870	ipd_genome	DPA1	2	complete	1	1	1	2	exposed_validation
NA20870	SAS	NA20870	T1K	DPA1	4	complete	1	1	0	0	exposed_validation
NA20870	SAS	NA20870	ipd_genome	DPA1	4	complete	1	1	1	2	exposed_validation
NA20870	SAS	NA20870	T1K	DPB1	2	complete	1	1	1	2	exposed_validation
NA20870	SAS	NA20870	ipd_genome	DPB1	2	complete	1	1	1	2	exposed_validation
NA20870	SAS	NA20870	T1K	DPB1	4	complete	1	1	0	0	exposed_validation
NA20870	SAS	NA20870	ipd_genome	DPB1	4	complete	1	1	1	2	exposed_validation
NA20870	SAS	NA20870	T1K	DQA1	2	complete	1	1	1	2	exposed_validation
NA20870	SAS	NA20870	ipd_genome	DQA1	2	complete	1	1	1	2	exposed_validation
NA20870	SAS	NA20870	T1K	DQA1	4	complete	0	0	0	0	exposed_validation
NA20870	SAS	NA20870	ipd_genome	DQA1	4	complete	0	0	0	0	exposed_validation
NA20870	SAS	NA20870	T1K	DQB1	2	complete	1	1	1	2	exposed_validation
NA20870	SAS	NA20870	ipd_genome	DQB1	2	complete	1	1	1	2	exposed_validation
NA20870	SAS	NA20870	T1K	DQB1	4	complete	1	1	1	2	exposed_validation
NA20870	SAS	NA20870	ipd_genome	DQB1	4	complete	1	1	1	2	exposed_validation
NA20870	SAS	NA20870	T1K	DRB1	2	complete	1	1	1	2	exposed_validation
NA20870	SAS	NA20870	ipd_genome	DRB1	2	complete	1	1	1	2	exposed_validation
NA20870	SAS	NA20870	T1K	DRB1	4	complete	1	1	1	2	exposed_validation
NA20870	SAS	NA20870	ipd_genome	DRB1	4	complete	1	1	0	1	exposed_validation
NA21102	SAS	NA21102	T1K	A	2	complete	1	1	1	2	exposed_validation
NA21102	SAS	NA21102	ipd_genome	A	2	complete	1	1	1	2	exposed_validation
NA21102	SAS	NA21102	T1K	A	4	complete	1	1	1	2	exposed_validation
NA21102	SAS	NA21102	ipd_genome	A	4	complete	1	1	1	2	exposed_validation
NA21102	SAS	NA21102	T1K	B	2	complete	1	1	1	2	exposed_validation
NA21102	SAS	NA21102	ipd_genome	B	2	complete	1	1	1	2	exposed_validation
NA21102	SAS	NA21102	T1K	B	4	complete	0	0	0	0	exposed_validation
NA21102	SAS	NA21102	ipd_genome	B	4	complete	0	0	0	0	exposed_validation
NA21102	SAS	NA21102	T1K	C	2	complete	1	1	1	2	exposed_validation
NA21102	SAS	NA21102	ipd_genome	C	2	complete	1	1	1	2	exposed_validation
NA21102	SAS	NA21102	T1K	C	4	complete	1	1	1	2	exposed_validation
NA21102	SAS	NA21102	ipd_genome	C	4	complete	1	1	1	2	exposed_validation
NA21102	SAS	NA21102	T1K	DPA1	2	complete	1	1	1	2	exposed_validation
NA21102	SAS	NA21102	ipd_genome	DPA1	2	complete	1	1	1	2	exposed_validation
NA21102	SAS	NA21102	T1K	DPA1	4	complete	0	0	0	0	exposed_validation
NA21102	SAS	NA21102	ipd_genome	DPA1	4	complete	0	0	0	0	exposed_validation
NA21102	SAS	NA21102	T1K	DPB1	2	complete	1	1	1	2	exposed_validation
NA21102	SAS	NA21102	ipd_genome	DPB1	2	complete	1	1	1	2	exposed_validation
NA21102	SAS	NA21102	T1K	DPB1	4	complete	1	1	1	2	exposed_validation
NA21102	SAS	NA21102	ipd_genome	DPB1	4	complete	1	1	1	2	exposed_validation
NA21102	SAS	NA21102	T1K	DQA1	2	complete	1	1	1	2	exposed_validation
NA21102	SAS	NA21102	ipd_genome	DQA1	2	complete	1	1	1	2	exposed_validation
NA21102	SAS	NA21102	T1K	DQA1	4	complete	0	0	0	0	exposed_validation
NA21102	SAS	NA21102	ipd_genome	DQA1	4	complete	0	0	0	0	exposed_validation
NA21102	SAS	NA21102	T1K	DQB1	2	complete	1	1	1	2	exposed_validation
NA21102	SAS	NA21102	ipd_genome	DQB1	2	complete	1	1	1	2	exposed_validation
NA21102	SAS	NA21102	T1K	DQB1	4	complete	1	1	0	1	exposed_validation
NA21102	SAS	NA21102	ipd_genome	DQB1	4	complete	1	1	1	2	exposed_validation
NA21102	SAS	NA21102	T1K	DRB1	2	complete	1	1	1	2	exposed_validation
NA21102	SAS	NA21102	ipd_genome	DRB1	2	complete	1	1	1	2	exposed_validation
NA21102	SAS	NA21102	T1K	DRB1	4	complete	1	1	1	2	exposed_validation
NA21102	SAS	NA21102	ipd_genome	DRB1	4	complete	1	1	1	2	exposed_validation
NA21110	SAS	NA21110	T1K	A	2	complete	1	1	1	2	exposed_validation
NA21110	SAS	NA21110	ipd_genome	A	2	complete	1	1	1	2	exposed_validation
NA21110	SAS	NA21110	T1K	A	4	complete	1	1	1	2	exposed_validation
NA21110	SAS	NA21110	ipd_genome	A	4	complete	1	1	1	2	exposed_validation
NA21110	SAS	NA21110	T1K	B	2	complete	1	1	1	2	exposed_validation
NA21110	SAS	NA21110	ipd_genome	B	2	complete	1	1	1	2	exposed_validation
NA21110	SAS	NA21110	T1K	B	4	complete	1	1	0	0	exposed_validation
NA21110	SAS	NA21110	ipd_genome	B	4	complete	1	1	1	2	exposed_validation
NA21110	SAS	NA21110	T1K	C	2	complete	1	1	1	2	exposed_validation
NA21110	SAS	NA21110	ipd_genome	C	2	complete	1	1	1	2	exposed_validation
NA21110	SAS	NA21110	T1K	C	4	complete	0	0	0	0	exposed_validation
NA21110	SAS	NA21110	ipd_genome	C	4	complete	0	0	0	0	exposed_validation
NA21110	SAS	NA21110	T1K	DPA1	2	complete	1	1	1	2	exposed_validation
NA21110	SAS	NA21110	ipd_genome	DPA1	2	complete	1	1	1	2	exposed_validation
NA21110	SAS	NA21110	T1K	DPA1	4	complete	1	1	0	1	exposed_validation
NA21110	SAS	NA21110	ipd_genome	DPA1	4	complete	1	1	1	2	exposed_validation
NA21110	SAS	NA21110	T1K	DPB1	2	complete	1	1	1	2	exposed_validation
NA21110	SAS	NA21110	ipd_genome	DPB1	2	complete	1	1	1	2	exposed_validation
NA21110	SAS	NA21110	T1K	DPB1	4	complete	1	1	0	0	exposed_validation
NA21110	SAS	NA21110	ipd_genome	DPB1	4	complete	1	1	1	2	exposed_validation
NA21110	SAS	NA21110	T1K	DQA1	2	complete	1	1	1	2	exposed_validation
NA21110	SAS	NA21110	ipd_genome	DQA1	2	complete	1	1	1	2	exposed_validation
NA21110	SAS	NA21110	T1K	DQA1	4	complete	0	0	0	0	exposed_validation
NA21110	SAS	NA21110	ipd_genome	DQA1	4	complete	0	0	0	0	exposed_validation
NA21110	SAS	NA21110	T1K	DQB1	2	complete	1	1	1	2	exposed_validation
NA21110	SAS	NA21110	ipd_genome	DQB1	2	complete	1	1	1	2	exposed_validation
NA21110	SAS	NA21110	T1K	DQB1	4	complete	1	1	1	2	exposed_validation
NA21110	SAS	NA21110	ipd_genome	DQB1	4	complete	1	1	1	2	exposed_validation
NA21110	SAS	NA21110	T1K	DRB1	2	complete	1	1	1	2	exposed_validation
NA21110	SAS	NA21110	ipd_genome	DRB1	2	complete	1	1	1	2	exposed_validation
NA21110	SAS	NA21110	T1K	DRB1	4	complete	0	0	0	0	exposed_validation
NA21110	SAS	NA21110	ipd_genome	DRB1	4	complete	0	0	0	0	exposed_validation
HG00290	EUR	HG00290	alignment_only_hprc	A	2	complete	1	1	1	2	exposed_validation
HG00290	EUR	HG00290	alignment_only_hprc	A	4	complete	1	1	1	2	exposed_validation
HG00290	EUR	HG00290	alignment_only_hprc	B	2	complete	1	1	1	2	exposed_validation
HG00290	EUR	HG00290	alignment_only_hprc	B	4	complete	1	1	1	2	exposed_validation
HG00290	EUR	HG00290	alignment_only_hprc	C	2	complete	1	1	1	2	exposed_validation
HG00290	EUR	HG00290	alignment_only_hprc	C	4	complete	1	1	1	2	exposed_validation
HG00290	EUR	HG00290	alignment_only_hprc	DPA1	2	complete	1	1	1	2	exposed_validation
HG00290	EUR	HG00290	alignment_only_hprc	DPA1	4	complete	1	1	1	2	exposed_validation
HG00290	EUR	HG00290	alignment_only_hprc	DPB1	2	complete	1	1	1	2	exposed_validation
HG00290	EUR	HG00290	alignment_only_hprc	DPB1	4	complete	1	1	1	2	exposed_validation
HG00290	EUR	HG00290	alignment_only_hprc	DQA1	2	complete	1	1	1	2	exposed_validation
HG00290	EUR	HG00290	alignment_only_hprc	DQA1	4	complete	1	1	0	1	exposed_validation
HG00290	EUR	HG00290	alignment_only_hprc	DQB1	2	complete	1	1	1	2	exposed_validation
HG00290	EUR	HG00290	alignment_only_hprc	DQB1	4	complete	1	1	1	2	exposed_validation
HG00290	EUR	HG00290	alignment_only_hprc	DRB1	2	complete	1	1	1	2	exposed_validation
HG00290	EUR	HG00290	alignment_only_hprc	DRB1	4	complete	0	0	0	0	exposed_validation
HG00290	EUR	HG00290	alignment_only_hprc_asian	A	2	complete	1	1	1	2	exposed_validation
HG00290	EUR	HG00290	alignment_only_hprc_asian	A	4	complete	1	1	1	2	exposed_validation
HG00290	EUR	HG00290	alignment_only_hprc_asian	B	2	complete	1	1	1	2	exposed_validation
HG00290	EUR	HG00290	alignment_only_hprc_asian	B	4	complete	1	1	1	2	exposed_validation
HG00290	EUR	HG00290	alignment_only_hprc_asian	C	2	complete	1	1	1	2	exposed_validation
HG00290	EUR	HG00290	alignment_only_hprc_asian	C	4	complete	1	1	1	2	exposed_validation
HG00290	EUR	HG00290	alignment_only_hprc_asian	DPA1	2	complete	1	1	1	2	exposed_validation
HG00290	EUR	HG00290	alignment_only_hprc_asian	DPA1	4	complete	1	1	1	2	exposed_validation
HG00290	EUR	HG00290	alignment_only_hprc_asian	DPB1	2	complete	1	1	1	2	exposed_validation
HG00290	EUR	HG00290	alignment_only_hprc_asian	DPB1	4	complete	1	1	1	2	exposed_validation
HG00290	EUR	HG00290	alignment_only_hprc_asian	DQA1	2	complete	1	1	1	2	exposed_validation
HG00290	EUR	HG00290	alignment_only_hprc_asian	DQA1	4	complete	1	1	0	1	exposed_validation
HG00290	EUR	HG00290	alignment_only_hprc_asian	DQB1	2	complete	1	1	1	2	exposed_validation
HG00290	EUR	HG00290	alignment_only_hprc_asian	DQB1	4	complete	1	1	1	2	exposed_validation
HG00290	EUR	HG00290	alignment_only_hprc_asian	DRB1	2	complete	1	1	1	2	exposed_validation
HG00290	EUR	HG00290	alignment_only_hprc_asian	DRB1	4	complete	0	0	0	0	exposed_validation
HG01433	AMR	CLM43	alignment_only_hprc	A	2	complete	1	1	1	2	exposed_validation
HG01433	AMR	CLM43	alignment_only_hprc	A	4	complete	1	1	1	2	exposed_validation
HG01433	AMR	CLM43	alignment_only_hprc	B	2	complete	1	1	1	2	exposed_validation
HG01433	AMR	CLM43	alignment_only_hprc	B	4	complete	0	0	0	0	exposed_validation
HG01433	AMR	CLM43	alignment_only_hprc	C	2	complete	1	1	1	2	exposed_validation
HG01433	AMR	CLM43	alignment_only_hprc	C	4	complete	1	1	1	2	exposed_validation
HG01433	AMR	CLM43	alignment_only_hprc	DPA1	2	complete	1	1	1	2	exposed_validation
HG01433	AMR	CLM43	alignment_only_hprc	DPA1	4	complete	1	1	1	2	exposed_validation
HG01433	AMR	CLM43	alignment_only_hprc	DPB1	2	complete	1	1	0	1	exposed_validation
HG01433	AMR	CLM43	alignment_only_hprc	DPB1	4	complete	1	0	0	1	exposed_validation
HG01433	AMR	CLM43	alignment_only_hprc	DQA1	2	complete	1	1	1	2	exposed_validation
HG01433	AMR	CLM43	alignment_only_hprc	DQA1	4	complete	1	1	1	2	exposed_validation
HG01433	AMR	CLM43	alignment_only_hprc	DQB1	2	complete	1	1	1	2	exposed_validation
HG01433	AMR	CLM43	alignment_only_hprc	DQB1	4	complete	1	1	1	2	exposed_validation
HG01433	AMR	CLM43	alignment_only_hprc	DRB1	2	complete	1	1	1	2	exposed_validation
HG01433	AMR	CLM43	alignment_only_hprc	DRB1	4	complete	0	0	0	0	exposed_validation
HG01433	AMR	CLM43	alignment_only_hprc_asian	A	2	complete	1	1	1	2	exposed_validation
HG01433	AMR	CLM43	alignment_only_hprc_asian	A	4	complete	1	1	1	2	exposed_validation
HG01433	AMR	CLM43	alignment_only_hprc_asian	B	2	complete	1	1	1	2	exposed_validation
HG01433	AMR	CLM43	alignment_only_hprc_asian	B	4	complete	0	0	0	0	exposed_validation
HG01433	AMR	CLM43	alignment_only_hprc_asian	C	2	complete	1	1	1	2	exposed_validation
HG01433	AMR	CLM43	alignment_only_hprc_asian	C	4	complete	1	1	1	2	exposed_validation
HG01433	AMR	CLM43	alignment_only_hprc_asian	DPA1	2	complete	1	1	1	2	exposed_validation
HG01433	AMR	CLM43	alignment_only_hprc_asian	DPA1	4	complete	1	1	1	2	exposed_validation
HG01433	AMR	CLM43	alignment_only_hprc_asian	DPB1	2	complete	1	1	0	1	exposed_validation
HG01433	AMR	CLM43	alignment_only_hprc_asian	DPB1	4	complete	1	0	0	1	exposed_validation
HG01433	AMR	CLM43	alignment_only_hprc_asian	DQA1	2	complete	1	1	1	2	exposed_validation
HG01433	AMR	CLM43	alignment_only_hprc_asian	DQA1	4	complete	1	1	1	2	exposed_validation
HG01433	AMR	CLM43	alignment_only_hprc_asian	DQB1	2	complete	1	1	1	2	exposed_validation
HG01433	AMR	CLM43	alignment_only_hprc_asian	DQB1	4	complete	1	1	1	2	exposed_validation
HG01433	AMR	CLM43	alignment_only_hprc_asian	DRB1	2	complete	1	1	1	2	exposed_validation
HG01433	AMR	CLM43	alignment_only_hprc_asian	DRB1	4	complete	0	0	0	0	exposed_validation
HG01884	AFR	BB03	alignment_only_hprc	A	2	complete	1	1	1	2	exposed_validation
HG01884	AFR	BB03	alignment_only_hprc	A	4	complete	1	1	1	2	exposed_validation
HG01884	AFR	BB03	alignment_only_hprc	B	2	complete	1	1	1	2	exposed_validation
HG01884	AFR	BB03	alignment_only_hprc	B	4	complete	0	0	0	0	exposed_validation
HG01884	AFR	BB03	alignment_only_hprc	C	2	complete	1	1	1	2	exposed_validation
HG01884	AFR	BB03	alignment_only_hprc	C	4	complete	0	0	0	0	exposed_validation
HG01884	AFR	BB03	alignment_only_hprc	DPA1	2	complete	1	1	1	2	exposed_validation
HG01884	AFR	BB03	alignment_only_hprc	DPA1	4	complete	1	1	1	2	exposed_validation
HG01884	AFR	BB03	alignment_only_hprc	DPB1	2	complete	1	1	1	2	exposed_validation
HG01884	AFR	BB03	alignment_only_hprc	DPB1	4	complete	0	0	0	0	exposed_validation
HG01884	AFR	BB03	alignment_only_hprc	DQA1	2	complete	1	1	1	2	exposed_validation
HG01884	AFR	BB03	alignment_only_hprc	DQA1	4	complete	0	0	0	0	exposed_validation
HG01884	AFR	BB03	alignment_only_hprc	DQB1	2	complete	1	1	1	2	exposed_validation
HG01884	AFR	BB03	alignment_only_hprc	DQB1	4	complete	1	1	1	2	exposed_validation
HG01884	AFR	BB03	alignment_only_hprc	DRB1	2	complete	1	1	0	1	exposed_validation
HG01884	AFR	BB03	alignment_only_hprc	DRB1	4	complete	0	0	0	0	exposed_validation
HG01884	AFR	BB03	alignment_only_hprc_asian	A	2	complete	1	1	1	2	exposed_validation
HG01884	AFR	BB03	alignment_only_hprc_asian	A	4	complete	1	1	1	2	exposed_validation
HG01884	AFR	BB03	alignment_only_hprc_asian	B	2	complete	1	1	1	2	exposed_validation
HG01884	AFR	BB03	alignment_only_hprc_asian	B	4	complete	0	0	0	0	exposed_validation
HG01884	AFR	BB03	alignment_only_hprc_asian	C	2	complete	1	1	1	2	exposed_validation
HG01884	AFR	BB03	alignment_only_hprc_asian	C	4	complete	0	0	0	0	exposed_validation
HG01884	AFR	BB03	alignment_only_hprc_asian	DPA1	2	complete	1	1	1	2	exposed_validation
HG01884	AFR	BB03	alignment_only_hprc_asian	DPA1	4	complete	1	1	1	2	exposed_validation
HG01884	AFR	BB03	alignment_only_hprc_asian	DPB1	2	complete	1	1	1	2	exposed_validation
HG01884	AFR	BB03	alignment_only_hprc_asian	DPB1	4	complete	0	0	0	0	exposed_validation
HG01884	AFR	BB03	alignment_only_hprc_asian	DQA1	2	complete	1	1	1	2	exposed_validation
HG01884	AFR	BB03	alignment_only_hprc_asian	DQA1	4	complete	0	0	0	0	exposed_validation
HG01884	AFR	BB03	alignment_only_hprc_asian	DQB1	2	complete	1	1	1	2	exposed_validation
HG01884	AFR	BB03	alignment_only_hprc_asian	DQB1	4	complete	1	1	1	2	exposed_validation
HG01884	AFR	BB03	alignment_only_hprc_asian	DRB1	2	complete	1	1	0	1	exposed_validation
HG01884	AFR	BB03	alignment_only_hprc_asian	DRB1	4	complete	0	0	0	0	exposed_validation
HG01891	AFR	BB05	alignment_only_hprc	A	2	complete	1	1	1	2	exposed_validation
HG01891	AFR	BB05	alignment_only_hprc	A	4	complete	1	1	1	2	exposed_validation
HG01891	AFR	BB05	alignment_only_hprc	B	2	complete	1	1	1	2	exposed_validation
HG01891	AFR	BB05	alignment_only_hprc	B	4	complete	1	1	0	1	exposed_validation
HG01891	AFR	BB05	alignment_only_hprc	C	2	complete	1	1	1	2	exposed_validation
HG01891	AFR	BB05	alignment_only_hprc	C	4	complete	0	0	0	0	exposed_validation
HG01891	AFR	BB05	alignment_only_hprc	DPA1	2	complete	1	1	1	2	exposed_validation
HG01891	AFR	BB05	alignment_only_hprc	DPA1	4	complete	0	0	0	0	exposed_validation
HG01891	AFR	BB05	alignment_only_hprc	DPB1	2	complete	1	1	1	2	exposed_validation
HG01891	AFR	BB05	alignment_only_hprc	DPB1	4	complete	1	1	1	2	exposed_validation
HG01891	AFR	BB05	alignment_only_hprc	DQA1	2	complete	1	1	1	2	exposed_validation
HG01891	AFR	BB05	alignment_only_hprc	DQA1	4	complete	1	1	0	1	exposed_validation
HG01891	AFR	BB05	alignment_only_hprc	DQB1	2	complete	1	1	1	2	exposed_validation
HG01891	AFR	BB05	alignment_only_hprc	DQB1	4	complete	1	1	1	2	exposed_validation
HG01891	AFR	BB05	alignment_only_hprc	DRB1	2	complete	1	1	1	2	exposed_validation
HG01891	AFR	BB05	alignment_only_hprc	DRB1	4	complete	0	0	0	0	exposed_validation
HG01891	AFR	BB05	alignment_only_hprc_asian	A	2	complete	1	1	1	2	exposed_validation
HG01891	AFR	BB05	alignment_only_hprc_asian	A	4	complete	1	1	1	2	exposed_validation
HG01891	AFR	BB05	alignment_only_hprc_asian	B	2	complete	1	1	1	2	exposed_validation
HG01891	AFR	BB05	alignment_only_hprc_asian	B	4	complete	1	1	0	1	exposed_validation
HG01891	AFR	BB05	alignment_only_hprc_asian	C	2	complete	1	1	1	2	exposed_validation
HG01891	AFR	BB05	alignment_only_hprc_asian	C	4	complete	0	0	0	0	exposed_validation
HG01891	AFR	BB05	alignment_only_hprc_asian	DPA1	2	complete	1	1	1	2	exposed_validation
HG01891	AFR	BB05	alignment_only_hprc_asian	DPA1	4	complete	0	0	0	0	exposed_validation
HG01891	AFR	BB05	alignment_only_hprc_asian	DPB1	2	complete	1	1	1	2	exposed_validation
HG01891	AFR	BB05	alignment_only_hprc_asian	DPB1	4	complete	1	1	1	2	exposed_validation
HG01891	AFR	BB05	alignment_only_hprc_asian	DQA1	2	complete	1	1	1	2	exposed_validation
HG01891	AFR	BB05	alignment_only_hprc_asian	DQA1	4	complete	1	1	0	1	exposed_validation
HG01891	AFR	BB05	alignment_only_hprc_asian	DQB1	2	complete	1	1	1	2	exposed_validation
HG01891	AFR	BB05	alignment_only_hprc_asian	DQB1	4	complete	1	1	1	2	exposed_validation
HG01891	AFR	BB05	alignment_only_hprc_asian	DRB1	2	complete	1	1	1	2	exposed_validation
HG01891	AFR	BB05	alignment_only_hprc_asian	DRB1	4	complete	0	0	0	0	exposed_validation
HG01928	AMR	PEL011	alignment_only_hprc	A	2	complete	1	1	1	2	exposed_validation
HG01928	AMR	PEL011	alignment_only_hprc	A	4	complete	1	1	1	2	exposed_validation
HG01928	AMR	PEL011	alignment_only_hprc	B	2	complete	1	1	1	2	exposed_validation
HG01928	AMR	PEL011	alignment_only_hprc	B	4	complete	0	0	0	0	exposed_validation
HG01928	AMR	PEL011	alignment_only_hprc	C	2	complete	1	1	1	2	exposed_validation
HG01928	AMR	PEL011	alignment_only_hprc	C	4	complete	1	1	1	2	exposed_validation
HG01928	AMR	PEL011	alignment_only_hprc	DPA1	2	complete	1	1	1	2	exposed_validation
HG01928	AMR	PEL011	alignment_only_hprc	DPA1	4	complete	1	1	1	2	exposed_validation
HG01928	AMR	PEL011	alignment_only_hprc	DPB1	2	complete	1	1	1	2	exposed_validation
HG01928	AMR	PEL011	alignment_only_hprc	DPB1	4	complete	1	1	1	2	exposed_validation
HG01928	AMR	PEL011	alignment_only_hprc	DQA1	2	complete	1	1	1	2	exposed_validation
HG01928	AMR	PEL011	alignment_only_hprc	DQA1	4	complete	1	1	1	2	exposed_validation
HG01928	AMR	PEL011	alignment_only_hprc	DQB1	2	complete	1	1	1	2	exposed_validation
HG01928	AMR	PEL011	alignment_only_hprc	DQB1	4	complete	1	1	1	2	exposed_validation
HG01928	AMR	PEL011	alignment_only_hprc	DRB1	2	complete	1	1	0	1	exposed_validation
HG01928	AMR	PEL011	alignment_only_hprc	DRB1	4	complete	0	0	0	0	exposed_validation
HG01928	AMR	PEL011	alignment_only_hprc_asian	A	2	complete	1	1	1	2	exposed_validation
HG01928	AMR	PEL011	alignment_only_hprc_asian	A	4	complete	1	1	1	2	exposed_validation
HG01928	AMR	PEL011	alignment_only_hprc_asian	B	2	complete	1	1	1	2	exposed_validation
HG01928	AMR	PEL011	alignment_only_hprc_asian	B	4	complete	0	0	0	0	exposed_validation
HG01928	AMR	PEL011	alignment_only_hprc_asian	C	2	complete	1	1	1	2	exposed_validation
HG01928	AMR	PEL011	alignment_only_hprc_asian	C	4	complete	1	1	1	2	exposed_validation
HG01928	AMR	PEL011	alignment_only_hprc_asian	DPA1	2	complete	1	1	1	2	exposed_validation
HG01928	AMR	PEL011	alignment_only_hprc_asian	DPA1	4	complete	1	1	1	2	exposed_validation
HG01928	AMR	PEL011	alignment_only_hprc_asian	DPB1	2	complete	1	1	1	2	exposed_validation
HG01928	AMR	PEL011	alignment_only_hprc_asian	DPB1	4	complete	1	1	1	2	exposed_validation
HG01928	AMR	PEL011	alignment_only_hprc_asian	DQA1	2	complete	1	1	1	2	exposed_validation
HG01928	AMR	PEL011	alignment_only_hprc_asian	DQA1	4	complete	1	1	1	2	exposed_validation
HG01928	AMR	PEL011	alignment_only_hprc_asian	DQB1	2	complete	1	1	1	2	exposed_validation
HG01928	AMR	PEL011	alignment_only_hprc_asian	DQB1	4	complete	1	1	1	2	exposed_validation
HG01928	AMR	PEL011	alignment_only_hprc_asian	DRB1	2	complete	1	1	0	1	exposed_validation
HG01928	AMR	PEL011	alignment_only_hprc_asian	DRB1	4	complete	0	0	0	0	exposed_validation
HG01934	AMR	PEL013	alignment_only_hprc	A	2	complete	1	1	1	2	exposed_validation
HG01934	AMR	PEL013	alignment_only_hprc	A	4	complete	0	0	0	0	exposed_validation
HG01934	AMR	PEL013	alignment_only_hprc	B	2	complete	1	1	0	1	exposed_validation
HG01934	AMR	PEL013	alignment_only_hprc	B	4	complete	0	0	0	0	exposed_validation
HG01934	AMR	PEL013	alignment_only_hprc	C	2	complete	1	1	0	1	exposed_validation
HG01934	AMR	PEL013	alignment_only_hprc	C	4	complete	0	0	0	0	exposed_validation
HG01934	AMR	PEL013	alignment_only_hprc	DPA1	2	complete	1	1	1	2	exposed_validation
HG01934	AMR	PEL013	alignment_only_hprc	DPA1	4	complete	0	0	0	0	exposed_validation
HG01934	AMR	PEL013	alignment_only_hprc	DPB1	2	complete	1	1	1	2	exposed_validation
HG01934	AMR	PEL013	alignment_only_hprc	DPB1	4	complete	1	1	1	2	exposed_validation
HG01934	AMR	PEL013	alignment_only_hprc	DQA1	2	complete	1	1	1	2	exposed_validation
HG01934	AMR	PEL013	alignment_only_hprc	DQA1	4	complete	0	0	0	0	exposed_validation
HG01934	AMR	PEL013	alignment_only_hprc	DQB1	2	complete	1	1	1	2	exposed_validation
HG01934	AMR	PEL013	alignment_only_hprc	DQB1	4	complete	1	1	1	2	exposed_validation
HG01934	AMR	PEL013	alignment_only_hprc	DRB1	2	complete	1	1	0	1	exposed_validation
HG01934	AMR	PEL013	alignment_only_hprc	DRB1	4	complete	0	0	0	0	exposed_validation
HG01934	AMR	PEL013	alignment_only_hprc_asian	A	2	complete	1	1	1	2	exposed_validation
HG01934	AMR	PEL013	alignment_only_hprc_asian	A	4	complete	0	0	0	0	exposed_validation
HG01934	AMR	PEL013	alignment_only_hprc_asian	B	2	complete	1	1	0	1	exposed_validation
HG01934	AMR	PEL013	alignment_only_hprc_asian	B	4	complete	0	0	0	0	exposed_validation
HG01934	AMR	PEL013	alignment_only_hprc_asian	C	2	complete	1	1	0	1	exposed_validation
HG01934	AMR	PEL013	alignment_only_hprc_asian	C	4	complete	0	0	0	0	exposed_validation
HG01934	AMR	PEL013	alignment_only_hprc_asian	DPA1	2	complete	1	1	1	2	exposed_validation
HG01934	AMR	PEL013	alignment_only_hprc_asian	DPA1	4	complete	0	0	0	0	exposed_validation
HG01934	AMR	PEL013	alignment_only_hprc_asian	DPB1	2	complete	1	1	1	2	exposed_validation
HG01934	AMR	PEL013	alignment_only_hprc_asian	DPB1	4	complete	1	1	1	2	exposed_validation
HG01934	AMR	PEL013	alignment_only_hprc_asian	DQA1	2	complete	1	1	1	2	exposed_validation
HG01934	AMR	PEL013	alignment_only_hprc_asian	DQA1	4	complete	0	0	0	0	exposed_validation
HG01934	AMR	PEL013	alignment_only_hprc_asian	DQB1	2	complete	1	1	1	2	exposed_validation
HG01934	AMR	PEL013	alignment_only_hprc_asian	DQB1	4	complete	1	1	1	2	exposed_validation
HG01934	AMR	PEL013	alignment_only_hprc_asian	DRB1	2	complete	1	1	0	1	exposed_validation
HG01934	AMR	PEL013	alignment_only_hprc_asian	DRB1	4	complete	0	0	0	0	exposed_validation
HG01940	AMR	PEL015	alignment_only_hprc	A	2	complete	1	1	1	2	exposed_validation
HG01940	AMR	PEL015	alignment_only_hprc	A	4	complete	1	1	1	2	exposed_validation
HG01940	AMR	PEL015	alignment_only_hprc	B	2	complete	1	1	1	2	exposed_validation
HG01940	AMR	PEL015	alignment_only_hprc	B	4	complete	0	0	0	0	exposed_validation
HG01940	AMR	PEL015	alignment_only_hprc	C	2	complete	1	1	1	2	exposed_validation
HG01940	AMR	PEL015	alignment_only_hprc	C	4	complete	1	1	1	2	exposed_validation
HG01940	AMR	PEL015	alignment_only_hprc	DPA1	2	complete	1	1	1	2	exposed_validation
HG01940	AMR	PEL015	alignment_only_hprc	DPA1	4	complete	0	0	0	0	exposed_validation
HG01940	AMR	PEL015	alignment_only_hprc	DPB1	2	complete	1	1	1	2	exposed_validation
HG01940	AMR	PEL015	alignment_only_hprc	DPB1	4	complete	1	1	1	2	exposed_validation
